image_id,image_anger,image_disgust,image_fear,image_happiness,image_neutral,image_sadness,image_surprise
youtube3_frame_1700.jpg,0.015479318797588348,0.07151946425437927,0.42257630825042725,0.00014438680955208838,0.00010269401536788791,0.3936035931110382,0.09657426923513412
youtube3_frame_1950.jpg,0.12363433837890625,0.12472879141569138,0.47770559787750244,6.409541674656793e-05,0.0001789642992662266,0.07478483766317368,0.19890333712100983
youtube3_frame_2200.jpg,0.014869192615151405,0.056710902601480484,0.5639110803604126,0.02372673898935318,3.967074007960036e-06,0.20115868747234344,0.13961945474147797
youtube3_frame_2450.jpg,0.02516290172934532,0.4505061209201813,0.2831386923789978,0.017707841470837593,1.5027935660327785e-05,0.16856208443641663,0.05490724369883537
youtube3_frame_2700.jpg,0.09946078062057495,0.14973685145378113,0.4465749263763428,0.12593747675418854,0.0012377453967928886,0.038865674287080765,0.13818655908107758
youtube3_frame_2950.jpg,0.12813878059387207,0.16959355771541595,0.30698898434638977,0.0667577013373375,0.0035412749275565147,0.19034016132354736,0.13463954627513885
youtube3_frame_3200.jpg,0.052862633019685745,0.3987137973308563,0.3489588499069214,0.005276684183627367,2.295239028171636e-05,0.1660292148590088,0.02813589572906494
youtube3_frame_3450.jpg,0.11903482675552368,0.4119519889354706,0.14673195779323578,0.0007550742593593895,0.00015853832883294672,0.23364149034023285,0.08772607147693634
youtube3_frame_3700.jpg,0.27656787633895874,0.31557974219322205,0.08574241399765015,0.00011177287524333224,0.0003868311468977481,0.2916015386581421,0.030009794980287552
youtube3_frame_3950.jpg,0.03203854709863663,0.5582993030548096,0.044285524636507034,0.0012507380452007055,2.7070809665019624e-05,0.3558773696422577,0.00822141021490097
youtube3_frame_4200.jpg,0.12636308372020721,0.19124756753444672,0.21159468591213226,0.0008073050994426012,0.00019488493853714317,0.4358364939689636,0.03395598754286766
youtube3_frame_4450.jpg,0.1164732500910759,0.17586489021778107,0.2945820391178131,0.00019105740648228675,0.0005433635087683797,0.29892978072166443,0.11341563612222672
youtube3_frame_450.jpg,0.28322240710258484,0.13017696142196655,0.14959780871868134,0.00015343877021223307,0.0005260247271507978,0.37721720337867737,0.05910617485642433
youtube3_frame_4700.jpg,0.12045801430940628,0.07392337173223495,0.3192042410373688,3.0415225410251878e-05,0.001131736091338098,0.24955318868160248,0.23569905757904053
youtube3_frame_4950.jpg,0.05973013862967491,0.21448642015457153,0.5576005578041077,0.007462693378329277,5.806714966638538e-07,0.04623418301343918,0.11448539048433304
youtube3_frame_5200.jpg,0.04794735834002495,0.723580002784729,0.03337937220931053,0.0004564747796393931,0.0001232404902111739,0.18951797485351562,0.004995556548237801
youtube3_frame_5450.jpg,0.0458742193877697,0.9017452597618103,0.037687648087739944,0.0008601727313362062,7.125082674974692e-07,0.010674928314983845,0.0031570408027619123
youtube3_frame_5700.jpg,0.16984328627586365,0.5430874824523926,0.175487220287323,0.005085080862045288,2.4411808681179537e-06,0.08239729702472687,0.0240971427410841
youtube3_frame_5950.jpg,0.05099468678236008,0.8564969301223755,0.05547221004962921,0.005886762868613005,9.834385537033086e-07,0.02886699140071869,0.0022815195843577385
youtube3_frame_6200.jpg,0.08808673918247223,0.7591572999954224,0.13063901662826538,0.007925706915557384,5.624410093219012e-08,0.00955613050609827,0.0046350532211363316
youtube3_frame_6450.jpg,0.00012211501598358154,0.00016427278751507401,0.18621963262557983,0.009014885872602463,0.02564098685979843,0.001323105301707983,0.7775149941444397
youtube3_frame_6700.jpg,0.18812431395053864,0.11763513088226318,0.5449473857879639,0.0003503094776533544,0.00038950107409618795,0.03266354277729988,0.1158897802233696
youtube3_frame_6950.jpg,0.052691273391246796,0.1031382828950882,0.4541991055011749,0.00018170395924244076,0.0009748472948558629,0.12992778420448303,0.25888699293136597
youtube3_frame_700.jpg,0.07637789845466614,0.688971996307373,0.09893089532852173,2.4821918486850336e-05,0.00031740195117890835,0.10995984077453613,0.025417160242795944
youtube3_frame_7200.jpg,0.047584451735019684,0.3517816364765167,0.4054461419582367,0.029571179300546646,8.891405741451308e-06,0.12092962861061096,0.044678106904029846
youtube3_frame_7450.jpg,0.022699065506458282,0.43889498710632324,0.3162851929664612,0.00010376231512054801,0.000411910266848281,0.1404276192188263,0.08117740601301193
youtube3_frame_7700.jpg,0.023271316662430763,0.04347282275557518,0.4380461275577545,7.768469913571607e-06,0.0005454726051539183,0.16986094415187836,0.32479554414749146
youtube3_frame_7950.jpg,0.04710846021771431,0.14882579445838928,0.6047825813293457,2.3710535970167257e-05,3.152146018692292e-05,0.0689767375588417,0.1302511841058731
youtube3_frame_8200.jpg,0.027913128957152367,0.05033084377646446,0.26507237553596497,0.0004990469315089285,0.00039703745278529823,0.32320094108581543,0.3325866460800171
youtube3_frame_8450.jpg,0.016618605703115463,0.12448430806398392,0.5958515405654907,0.0006653714226558805,8.46869224915281e-05,0.03905243054032326,0.22324302792549133
youtube3_frame_8700.jpg,0.0034414315596222878,0.00415567634627223,0.6751500964164734,2.5303013899247162e-05,2.434368525427999e-06,0.02703349106013775,0.29019156098365784
youtube3_frame_8950.jpg,0.15649022161960602,0.10583993792533875,0.3878524899482727,0.00023255060659721494,0.0025935391895473003,0.14934735000133514,0.1976439654827118
youtube3_frame_9200.jpg,0.4218481481075287,0.12673446536064148,0.1630955934524536,2.2505366359837353e-05,0.0013392491964623332,0.12244164943695068,0.16451840102672577
youtube3_frame_9450.jpg,0.10391958057880402,0.2516533434391022,0.2596171498298645,0.0002773680607788265,0.000662232399918139,0.2366231381893158,0.14724719524383545
youtube3_frame_950.jpg,0.09426668286323547,0.24399946630001068,0.47164276242256165,0.00033431005431339145,0.00022383133182302117,0.07390682399272919,0.11562614142894745
youtube3_frame_9700.jpg,0.010649420320987701,0.08450121432542801,0.5448781251907349,0.0028962441720068455,3.839056080323644e-05,0.03895018994808197,0.3180863559246063
youtube3_frame_9950.jpg,0.1294439733028412,0.3896113634109497,0.2722511887550354,0.0010165025014430285,0.0002537185500841588,0.11684343963861465,0.0905798003077507
youtube4_frame_1100.jpg,0.14385733008384705,0.08389341086149216,0.33374300599098206,6.309623859124258e-05,0.0005712365382350981,0.3003077507019043,0.13756412267684937
youtube4_frame_11300.jpg,0.23309771716594696,0.09607143700122833,0.27703049778938293,0.0001755620032781735,0.0007228770991787314,0.2683051526546478,0.1245967447757721
youtube4_frame_1700.jpg,0.021358907222747803,0.024550970643758774,0.5822440981864929,1.623305433895439e-05,0.0002945432788692415,0.12689007818698883,0.2446451485157013
youtube4_frame_200.jpg,0.08581226319074631,0.11261051893234253,0.5655682682991028,0.00042179011506959796,0.00014603865565732121,0.08030430972576141,0.15513676404953003
youtube4_frame_2000.jpg,0.06463594734668732,0.041252654045820236,0.5708497762680054,1.1360904863977339e-05,0.00016740374849177897,0.2006961852312088,0.12238667160272598
youtube4_frame_2300.jpg,0.03672746941447258,0.019449787214398384,0.4582236111164093,2.085526466544252e-05,0.000790173769928515,0.16686837375164032,0.3179197311401367
youtube4_frame_23450.png,0.21773220598697662,0.19940592348575592,0.24853172898292542,0.0018019757699221373,0.0024367531295865774,0.21766890585422516,0.11242256313562393
youtube4_frame_2600.jpg,0.013491895981132984,0.011657636612653732,0.6887622475624084,5.227582369116135e-05,8.97901481948793e-05,0.08139954507350922,0.20454667508602142
youtube4_frame_2900.jpg,0.10315439105033875,0.13352298736572266,0.4545723795890808,0.00024334032787010074,0.00014874394400976598,0.1740959733724594,0.13426218926906586
youtube4_frame_3200.jpg,0.133090540766716,0.09459596872329712,0.267587274312973,4.128475848119706e-05,0.0006410485948435962,0.36414051055908203,0.13990336656570435
youtube4_frame_45890.png,0.22915935516357422,0.4133012294769287,0.22044439613819122,0.09281933307647705,0.00038410990964621305,0.024416979402303696,0.019474580883979797
youtube4_frame_500.jpg,0.0909680426120758,0.07531429082155228,0.5011892914772034,0.0013493192382156849,0.00011859625374199823,0.15269368886947632,0.1783667504787445
youtube4_frame_5000.jpg,0.013421930372714996,0.09084168821573257,0.3586791157722473,0.31914737820625305,3.4782422062562546e-06,0.1657341569662094,0.0521722137928009
youtube4_frame_5300.jpg,0.01181029248982668,0.009044881910085678,0.8684709668159485,0.003486068220809102,1.7396794191881781e-06,0.004642077721655369,0.10254399478435516
youtube4_frame_7400.jpg,0.05213537812232971,0.16403406858444214,0.2744472026824951,0.0009126663208007812,0.00034277807571925223,0.4173624515533447,0.09076546132564545
youtube4_frame_7700.jpg,0.21693943440914154,0.16506348550319672,0.4363095462322235,0.002217533066868782,0.00011625160550465807,0.09859941154718399,0.0807543620467186
youtube4_frame_800.jpg,0.13993827998638153,0.10557100176811218,0.33179277181625366,7.021884812274948e-06,0.0010487993713468313,0.21115918457508087,0.2104828953742981
youtube4_frame_8600.jpg,0.0473620742559433,0.08608666062355042,0.5815331339836121,1.4839907635177951e-05,0.0007059773779474199,0.09287296235561371,0.19142436981201172
youtube4_frame_8900.jpg,0.031220272183418274,0.5111246109008789,0.31512513756752014,0.00012624842929653823,0.0004492479783948511,0.07270021736621857,0.0692543238401413
youtube5_frame_1000.jpg,0.03208763897418976,0.7610059380531311,0.09140023589134216,3.400768036954105e-05,0.0006924809422343969,0.09726065397262573,0.01751907542347908
youtube5_frame_1200.jpg,0.025345930829644203,0.5926952362060547,0.21281403303146362,0.0004141407844144851,0.00010302194277755916,0.14047135412693024,0.028156310319900513
youtube5_frame_1400.jpg,0.039838846772909164,0.826021134853363,0.05839791148900986,3.3508738397358684e-06,0.0002805629628710449,0.06535658985376358,0.010101581923663616
youtube5_frame_1600.jpg,0.02356494963169098,0.7359089851379395,0.12969838082790375,5.828565008414444e-06,0.00017602831940166652,0.0860542580485344,0.024591678753495216
youtube5_frame_1800.jpg,0.080877885222435,0.6126819849014282,0.2136610746383667,2.327217771380674e-05,4.3068685045000166e-05,0.05386461317539215,0.03884800523519516
youtube5_frame_200.jpg,0.01490172278136015,0.061023976653814316,0.5438113212585449,1.5541068933089264e-05,0.0001868936960818246,0.05476667359471321,0.3252938985824585
youtube5_frame_2000.jpg,0.03351611644029617,0.7097229957580566,0.13713154196739197,3.1566290999762714e-05,0.0003295562928542495,0.08144785463809967,0.037820372730493546
youtube5_frame_2200.jpg,0.024897057563066483,0.9075519442558289,0.028020894154906273,2.07919939043677e-07,0.00022874567366670817,0.03446103259921074,0.004840085282921791
youtube5_frame_2400.jpg,0.04237429052591324,0.6362006664276123,0.15668508410453796,1.300829126194003e-06,0.0014340864727273583,0.12249158322811127,0.04081299155950546
youtube5_frame_3000.jpg,0.045386165380477905,0.899592936038971,0.03621363267302513,0.0005556289688684046,1.4790208524573245e-06,0.015436118468642235,0.0028140563517808914
youtube5_frame_3200.jpg,0.17090561985969543,0.3356572687625885,0.1843300759792328,0.006109121721237898,0.0010495578171685338,0.242067351937294,0.059881020337343216
youtube5_frame_3400.jpg,0.04190292954444885,0.691886842250824,0.1644529551267624,0.011657276190817356,7.502333687625651e-07,0.08082055300474167,0.009278737008571625
youtube5_frame_3600.jpg,0.09254484623670578,0.8141973614692688,0.07281336933374405,0.005843217950314283,3.7576032809738535e-06,0.013067802414298058,0.0015296650817617774
youtube5_frame_3800.jpg,0.2615281045436859,0.2736740708351135,0.24917912483215332,0.0003175901947543025,0.0006190376589074731,0.14185605943202972,0.0728260949254036
youtube5_frame_400.jpg,0.010859762318432331,0.13723178207874298,0.683102548122406,1.0822402146004606e-05,0.00012911841622553766,0.06065158545970917,0.10801436752080917
youtube5_frame_4000.jpg,0.03333461284637451,0.20291325449943542,0.13149556517601013,0.035811785608530045,0.00010474681766936556,0.5728268027305603,0.023513272404670715
youtube5_frame_4200.jpg,0.05202879384160042,0.8101751804351807,0.06942983716726303,0.00503496965393424,3.7128490930626867e-06,0.05703688785433769,0.006290636956691742
youtube5_frame_4600.jpg,0.06503444910049438,0.20084097981452942,0.49454179406166077,0.001665247604250908,0.00023390940623357892,0.06339117884635925,0.1742924004793167
youtube5_frame_4800.jpg,0.0625501498579979,0.20692972838878632,0.31589508056640625,0.005782207008451223,0.002198384143412113,0.23505592346191406,0.17158852517604828
youtube5_frame_5000.jpg,0.06566853076219559,0.5541127920150757,0.22269007563591003,7.935980829643086e-05,0.00043118491885252297,0.12608006596565247,0.0309380404651165
youtube6_frame_10100.jpg,0.22347985208034515,0.10743404179811478,0.2054552435874939,0.0029138897079974413,0.007864885032176971,0.1506817489862442,0.3021703064441681
youtube6_frame_1100.jpg,0.2012486606836319,0.17923539876937866,0.2811379134654999,0.05503087490797043,0.025070561096072197,0.12110491842031479,0.1371716558933258
youtube6_frame_1400.jpg,0.2526635229587555,0.18772198259830475,0.35267969965934753,0.0024471855722367764,0.0007988451397977769,0.030275695025920868,0.17341302335262299
youtube6_frame_1700.jpg,0.12686489522457123,0.019771691411733627,0.6380320191383362,0.001546823070384562,0.0002612016978673637,0.10918564349412918,0.1043376475572586
youtube6_frame_200.jpg,0.14183835685253143,0.1399012953042984,0.4054583013057709,0.0017551538767293096,0.002951163100078702,0.07656236737966537,0.23153337836265564
youtube6_frame_2000.jpg,0.052239421755075455,0.05294116958975792,0.4593944549560547,0.008359945379197598,0.0007550762384198606,0.18443484604358673,0.2418750673532486
youtube6_frame_2300.jpg,0.044106628745794296,0.11632823199033737,0.4262752830982208,0.0014935880899429321,0.0004194263892713934,0.14992640912532806,0.26145046949386597
youtube6_frame_2600.jpg,0.007830715738236904,0.06874927878379822,0.018461037427186966,0.8723722696304321,7.106184511940228e-06,0.03198840096592903,0.0005911626503802836
youtube6_frame_2900.jpg,0.13804054260253906,0.30262356996536255,0.5319792032241821,0.009402405470609665,5.415149189502699e-06,0.002708353567868471,0.015240538865327835
youtube6_frame_3500.jpg,0.15405024588108063,0.02003861777484417,0.6898873448371887,0.0037850302178412676,0.0007974461186677217,0.03203432634472847,0.09940698742866516
youtube6_frame_3800.jpg,0.12994590401649475,0.09295618534088135,0.5985679030418396,0.0004933904274366796,0.0008453703485429287,0.04251088201999664,0.1346803903579712
youtube6_frame_4100.jpg,0.20208962261676788,0.21409806609153748,0.47811242938041687,0.0009569309186190367,0.0004719599091913551,0.0606050081551075,0.04366598650813103
youtube6_frame_4400.jpg,0.027559472247958183,0.03164313733577728,0.47276729345321655,0.2846960425376892,0.0009705250267870724,0.03689568489789963,0.1454678177833557
youtube6_frame_4700.jpg,0.05611952021718025,0.09280306845903397,0.5767954587936401,0.02177559956908226,0.016882896423339844,0.09402279555797577,0.1416006237268448
youtube6_frame_500.jpg,0.13629211485385895,0.09957651048898697,0.4724441170692444,0.00013067209511063993,0.0014131946954876184,0.07086661458015442,0.21927684545516968
youtube6_frame_5000.jpg,0.03989298641681671,0.2065291404724121,0.6632205843925476,0.006358603946864605,0.00015249162970576435,0.014904875308275223,0.06894128769636154
youtube6_frame_5300.jpg,0.11139950156211853,0.24423748254776,0.3565358519554138,0.11364169418811798,0.00693503487855196,0.0809657946228981,0.08628469705581665
youtube6_frame_5600.jpg,0.23812665045261383,0.07147791981697083,0.6281610727310181,0.012121424078941345,1.71434639923973e-05,0.006966639310121536,0.04312916472554207
youtube6_frame_5900.jpg,0.10700000077486038,0.3372294008731842,0.45541492104530334,0.006367136258631945,5.232558032730594e-05,0.01910262182354927,0.0748336911201477
youtube6_frame_6200.jpg,0.13687369227409363,0.07737230509519577,0.6683495044708252,0.0021784694399684668,0.00024719719658605754,0.01782064139842987,0.09715817868709564
youtube6_frame_6500.jpg,0.12833096086978912,0.03900826349854469,0.62172532081604,0.00020513247000053525,0.00010133587784366682,0.02199593000113964,0.18863306939601898
youtube6_frame_6800.jpg,0.19324155151844025,0.07817810028791428,0.6299123167991638,0.043705083429813385,5.7284601098217536e-06,0.027189014479517937,0.027768194675445557
youtube6_frame_7400.jpg,0.23733842372894287,0.12073958665132523,0.2598157227039337,0.0024522566236555576,0.007279267068952322,0.14392973482608795,0.22844508290290833
youtube6_frame_800.jpg,0.05680694803595543,0.14763733744621277,0.3456282913684845,0.36699575185775757,0.0016860394971445203,0.03336203843355179,0.04788367450237274
youtube6_frame_8000.jpg,0.4317513406276703,0.20358429849147797,0.332133412361145,0.003827921813353896,8.370910109078977e-06,0.007337294518947601,0.021357297897338867
youtube6_frame_8300.jpg,0.021276045590639114,0.08586593717336655,0.8420783877372742,7.812201511114836e-05,1.0226543963653967e-05,0.0030808625742793083,0.04761040210723877
youtube6_frame_8600.jpg,0.31781432032585144,0.22292204201221466,0.2612765431404114,0.00236015603877604,0.00036314711906015873,0.13941583037376404,0.05584795027971268
youtube6_frame_8900.jpg,0.24132706224918365,0.35791632533073425,0.15603028237819672,0.0005262621561996639,0.0035624883603304625,0.16134992241859436,0.07928762584924698
youtube6_frame_9200.jpg,0.11625595390796661,0.20655111968517303,0.4596981108188629,0.17690573632717133,2.733777728280984e-05,0.01457774918526411,0.025983931496739388
youtube6_frame_9500.jpg,0.039123862981796265,0.8157441020011902,0.06345786154270172,0.00041275640251114964,0.00021136524446774274,0.0720420777797699,0.009007927030324936
youtube6_frame_9800.jpg,0.2504301071166992,0.025095658376812935,0.36412298679351807,0.0008660134044475853,0.002111732494086027,0.09846276044845581,0.25891080498695374
youtube7_frame_10100.jpg,0.10368186235427856,0.6558140516281128,0.07449978590011597,1.5099984011612833e-05,0.002956673502922058,0.12975049018859863,0.03328210860490799
youtube7_frame_10400.jpg,0.05560988560318947,0.08857608586549759,0.668881356716156,4.5176766434451565e-06,0.00035573888453654945,0.025289030745625496,0.16128338873386383
youtube7_frame_10700.jpg,0.0843416303396225,0.14591608941555023,0.618036687374115,2.3829511519579682e-06,0.0005594433168880641,0.026292672380805016,0.1248510405421257
youtube7_frame_1100.jpg,0.040134530514478683,0.01572905294597149,0.7972732186317444,1.2060814924552687e-06,8.414540207013488e-05,0.022015312686562538,0.12476246803998947
youtube7_frame_11000.jpg,0.17973417043685913,0.20956023037433624,0.24835219979286194,0.00035523087717592716,0.001621172414161265,0.1425216943025589,0.217855304479599
youtube7_frame_11300.jpg,0.10014327615499496,0.12093449383974075,0.36860132217407227,2.2304408048512414e-05,0.0015683387173339725,0.09747377783060074,0.311256468296051
youtube7_frame_11600.jpg,0.16391389071941376,0.16252906620502472,0.3056654930114746,0.00011233737313887104,0.0024728921707719564,0.13130627572536469,0.2340000420808792
youtube7_frame_1400.jpg,0.038418568670749664,0.007666410878300667,0.7183981537818909,2.874547249120951e-07,0.0003866766928695142,0.02808987721800804,0.20704002678394318
youtube7_frame_1700.jpg,0.047117698937654495,0.05890636146068573,0.8130940794944763,2.2937376797926845e-06,4.663758591050282e-05,0.009994224645197392,0.07083868235349655
youtube7_frame_2300.jpg,0.07244060188531876,0.0850418284535408,0.6857012510299683,7.59265913075069e-06,0.000382089929189533,0.032565485686063766,0.12386114150285721
youtube7_frame_2900.jpg,0.25814348459243774,0.13909052312374115,0.19568009674549103,0.0035974369384348392,0.00688173808157444,0.1888437569141388,0.20776298642158508
youtube7_frame_3200.jpg,0.024859758093953133,0.03701891750097275,0.7649630904197693,4.616902151610702e-05,5.8869740314548835e-05,0.03610774502158165,0.13694559037685394
youtube7_frame_3500.jpg,0.062057893723249435,0.026779988780617714,0.6991220712661743,2.18170089283376e-06,0.0003127461823169142,0.024438563734292984,0.18728657066822052
youtube7_frame_3800.jpg,0.13286985456943512,0.10015755146741867,0.43445220589637756,0.00011845016706502065,0.001928586047142744,0.10135938972234726,0.22911407053470612
youtube7_frame_4100.jpg,0.19251210987567902,0.3276003897190094,0.2716652452945709,0.00017284321074839681,0.0016944381641224027,0.10038118809461594,0.10597377270460129
youtube7_frame_4400.jpg,0.2367086559534073,0.20126140117645264,0.2647271454334259,0.0003438577405177057,0.0014898451045155525,0.14842261373996735,0.14704644680023193
youtube7_frame_4700.jpg,0.14402389526367188,0.0791388601064682,0.3051096796989441,6.665195542154834e-06,0.0031739685218781233,0.2950129508972168,0.17353397607803345
youtube7_frame_500.jpg,0.02568058855831623,0.042633164674043655,0.8222572803497314,6.7395990299701225e-06,7.904433732619509e-05,0.011705800890922546,0.09763731807470322
youtube7_frame_5000.jpg,0.16538019478321075,0.14093422889709473,0.3625611662864685,9.094793313124683e-06,0.003103864612057805,0.18757249414920807,0.14043889939785004
