image_id,image_anger,image_disgust,image_fear,image_happiness,image_neutral,image_sadness,image_surprise
youtube7_frame_5300.jpg,0.10442899912595749,0.036604996770620346,0.46578139066696167,6.503420308945351e-07,0.001118296873755753,0.12718039751052856,0.26488521695137024
youtube7_frame_5600.jpg,0.14724092185497284,0.44979631900787354,0.224124938249588,0.00020416983170434833,0.0020420479122549295,0.11301574110984802,0.06357589364051819
youtube7_frame_5900.jpg,0.05084529146552086,0.18852506577968597,0.5054214596748352,2.0329339349700604e-06,0.0010045079980045557,0.05936247855424881,0.19483914971351624
youtube7_frame_6200.jpg,0.18774227797985077,0.14446458220481873,0.258818119764328,1.717447020155305e-07,0.0009625773527659476,0.2235536426305771,0.1844586580991745
youtube7_frame_6500.jpg,0.09242215007543564,0.3436129689216614,0.3496697247028351,7.586798346892465e-06,0.0033554399851709604,0.07332934439182281,0.137602761387825
youtube7_frame_6800.jpg,0.13734035193920135,0.1715250164270401,0.35554108023643494,0.00010356790153309703,0.0029205179307609797,0.11228448152542114,0.22028501331806183
youtube7_frame_7100.jpg,0.1645616739988327,0.41638872027397156,0.1394599974155426,3.921354436897673e-05,0.00496544549241662,0.16295935213565826,0.11162561178207397
youtube7_frame_7400.jpg,0.04800037667155266,0.02179703488945961,0.5645802021026611,3.144720903947018e-05,0.0003797525423578918,0.04406382888555527,0.3211473226547241
youtube7_frame_7700.jpg,0.039890747517347336,0.06717134267091751,0.33389487862586975,0.00011533185170264915,0.0010903022484853864,0.12904803454875946,0.42878928780555725
youtube7_frame_800.jpg,0.08997452259063721,0.09193922579288483,0.6140985488891602,1.689938835625071e-05,0.0004215644730720669,0.03648613020777702,0.16706307232379913
youtube7_frame_8300.jpg,0.05764855071902275,0.2909860908985138,0.3560020923614502,3.971486148657277e-05,0.003147413954138756,0.20466552674770355,0.08751057088375092
youtube7_frame_8600.jpg,0.0691378191113472,0.30885621905326843,0.26971760392189026,2.3809450794942677e-05,0.01570160686969757,0.2275063693523407,0.10905654728412628
youtube7_frame_8900.jpg,0.08972025662660599,0.6200780272483826,0.11102325469255447,0.00027474938542582095,0.0012765134451910853,0.13338951766490936,0.04423768073320389
youtube7_frame_9200.jpg,0.16377265751361847,0.028331002220511436,0.48412537574768066,7.385852995867026e-07,0.002454110188409686,0.1696699857711792,0.15164615213871002
youtube7_frame_9500.jpg,0.10228527337312698,0.07038643211126328,0.38845860958099365,0.00012260791845619678,0.0012403466971591115,0.08900397270917892,0.3485027849674225
youtube7_frame_9800.jpg,0.13192062079906464,0.0966949611902237,0.49433332681655884,2.3799235350452363e-05,0.0011815655743703246,0.05232387036085129,0.22352196276187897
youtube8_frame_10100.jpg,0.303200900554657,0.07930056750774384,0.2556760013103485,7.184540299931541e-05,0.00373181514441967,0.20777364075183868,0.1502452790737152
youtube8_frame_10400.jpg,0.22285810112953186,0.28277215361595154,0.17909330129623413,0.0003892547101713717,0.0012329395394772291,0.18747295439243317,0.12618134915828705
youtube8_frame_10700.jpg,0.30809229612350464,0.15599019825458527,0.16711615025997162,6.85013656038791e-05,0.0014004403492435813,0.3161765933036804,0.051155880093574524
youtube8_frame_1100.jpg,0.23054049909114838,0.2708759605884552,0.18846620619297028,0.0001083544921129942,0.001999170985072851,0.1993333250284195,0.10867646336555481
youtube8_frame_11000.jpg,0.3082999885082245,0.1290992647409439,0.21664941310882568,0.00025964935775846243,0.0027858729008585215,0.225942000746727,0.11696382611989975
youtube8_frame_11300.jpg,0.26297327876091003,0.15046028792858124,0.271832138299942,8.621473534731194e-05,0.0007657135720364749,0.15026497840881348,0.16361741721630096
youtube8_frame_11600.jpg,0.28725332021713257,0.22502018511295319,0.18140104413032532,5.9665984736057e-05,0.002508611883968115,0.2133549153804779,0.09040224552154541
youtube8_frame_11900.jpg,0.21763671934604645,0.10516396164894104,0.2366218864917755,3.291202665423043e-05,0.001130281831137836,0.31100010871887207,0.12841413915157318
youtube8_frame_12500.jpg,0.2962474524974823,0.3495463728904724,0.10310807079076767,3.918143193004653e-05,0.001713064033538103,0.2141285538673401,0.035217367112636566
youtube8_frame_12800.jpg,0.1777050942182541,0.06355646997690201,0.3646579384803772,0.00036125018959864974,0.0013972168089821935,0.12805277109146118,0.26426926255226135
youtube8_frame_13100.jpg,0.21412771940231323,0.12493116408586502,0.2654469907283783,0.0006687788409180939,0.0014438398648053408,0.20507857203483582,0.1883029341697693
youtube8_frame_13400.jpg,0.1575479358434677,0.2848578989505768,0.4179914593696594,0.0008538735564798117,2.1504394680960104e-05,0.06332684308290482,0.07540050148963928
youtube8_frame_13700.jpg,0.4080286920070648,0.14431530237197876,0.17559106647968292,0.0002103172882925719,0.0027949472423642874,0.1871197372674942,0.08193998783826828
youtube8_frame_1400.jpg,0.27641916275024414,0.1503467708826065,0.23193900287151337,0.0009918510913848877,0.0048241098411381245,0.19322438538074493,0.1422547549009323
youtube8_frame_14000.jpg,0.2934074103832245,0.1636180281639099,0.2586789131164551,0.00015881590661592782,0.0014693725388497114,0.15297162532806396,0.1296958178281784
youtube8_frame_14300.jpg,0.291551798582077,0.2584429979324341,0.13704268634319305,6.100063546909951e-05,0.0025036900769919157,0.23207511007785797,0.07832277566194534
youtube8_frame_14600.jpg,0.2205156683921814,0.11169137060642242,0.23060911893844604,4.48637074441649e-05,0.001286122016608715,0.2948720157146454,0.14098083972930908
youtube8_frame_14900.jpg,0.25023749470710754,0.2708745002746582,0.17379046976566315,0.00019906219677068293,0.0015103403711691499,0.22472167015075684,0.07866644859313965
youtube8_frame_15200.jpg,0.2666196823120117,0.13607552647590637,0.25870323181152344,0.00028156660846434534,0.0020326680969446898,0.2035222053527832,0.13276509940624237
youtube8_frame_15500.jpg,0.23710939288139343,0.14697875082492828,0.32376986742019653,4.445650120032951e-05,0.0009457963169552386,0.15735696256160736,0.13379475474357605
youtube8_frame_15800.jpg,0.31831640005111694,0.11607576906681061,0.21079324185848236,0.0005593191599473357,0.003373614978045225,0.21159037947654724,0.13929125666618347
youtube8_frame_16100.jpg,0.24460412561893463,0.14471644163131714,0.30794644355773926,0.00016379158478230238,0.0032500324305146933,0.16298255324363708,0.1363365650177002
youtube8_frame_1700.jpg,0.3191002309322357,0.15062977373600006,0.16336800158023834,0.00039641791954636574,0.004577631130814552,0.2565973103046417,0.1053306981921196
youtube8_frame_2000.jpg,0.24781081080436707,0.1015520840883255,0.29306215047836304,0.00035957747604697943,0.0022460499312728643,0.11496200412511826,0.24000726640224457
youtube8_frame_2300.jpg,0.26492851972579956,0.20806735754013062,0.17496195435523987,7.627979357494041e-05,0.0035996632650494576,0.25747212767601013,0.09089405834674835
youtube8_frame_2600.jpg,0.15245556831359863,0.3908972442150116,0.24435456097126007,2.434807174722664e-05,0.0005592340021394193,0.15215785801410675,0.059551164507865906
youtube8_frame_2900.jpg,0.2698710262775421,0.24287857115268707,0.17631743848323822,0.00038506800774484873,0.001794787123799324,0.22156070172786713,0.08719240874052048
youtube8_frame_3200.jpg,0.327807754278183,0.11229261755943298,0.22056464850902557,0.00020133599173277617,0.003024996491149068,0.2274085432291031,0.10870012640953064
youtube8_frame_3500.jpg,0.14267034828662872,0.2239244133234024,0.2936423420906067,0.0008593335514888167,0.0065755778923630714,0.13725484907627106,0.19507308304309845
youtube8_frame_3800.jpg,0.17199593782424927,0.40736106038093567,0.29433757066726685,0.0002809230063576251,4.751572123495862e-05,0.07702271640300751,0.0489543117582798
youtube8_frame_4100.jpg,0.18368971347808838,0.3950490355491638,0.351792573928833,0.0020084583666175604,5.001453246222809e-06,0.0433804877102375,0.024074716493487358
youtube8_frame_4400.jpg,0.11501744389533997,0.08338948339223862,0.37582501769065857,0.00016648338350933045,0.001927536097355187,0.15436653792858124,0.2693074941635132
youtube8_frame_4700.jpg,0.26339977979660034,0.2008318305015564,0.19387249648571014,4.381440521683544e-05,0.0015534718986600637,0.23721957206726074,0.10307902097702026
youtube8_frame_500.jpg,0.34545570611953735,0.2045525163412094,0.18441082537174225,0.00024136608408298343,0.0014663577312603593,0.19589437544345856,0.0679788589477539
youtube8_frame_5000.jpg,0.3121529221534729,0.10302082449197769,0.2287783920764923,0.00019392359536141157,0.0024874662049114704,0.23377469182014465,0.11959181725978851
youtube8_frame_5300.jpg,0.1284320205450058,0.1453353315591812,0.4848060607910156,0.0038271539378911257,0.00031355119426734746,0.0764535441994667,0.16083233058452606
youtube8_frame_5600.jpg,0.22727200388908386,0.36417898535728455,0.3397171199321747,0.0012765036663040519,3.4024098567897454e-05,0.025839896872639656,0.04168154299259186
youtube8_frame_5900.jpg,0.3787144422531128,0.1635216325521469,0.14866895973682404,7.62533672968857e-05,0.004483373835682869,0.22672216594219208,0.07781318575143814
youtube8_frame_6200.jpg,0.2689077854156494,0.15826719999313354,0.3273544907569885,0.0009061361779458821,0.0013669505715370178,0.15113069117069244,0.09206671267747879
youtube8_frame_6500.jpg,0.12415942549705505,0.4568948745727539,0.1695842146873474,3.702364210766973e-06,0.0007093170424923301,0.21505650877952576,0.033592015504837036
youtube8_frame_6800.jpg,0.37176188826560974,0.18434186279773712,0.1712348610162735,1.6256926755886525e-05,0.0009229321149177849,0.23612160980701447,0.03560055419802666
youtube8_frame_7100.jpg,0.2942180037498474,0.13137097656726837,0.2764606177806854,0.0009138713357970119,0.0029441826045513153,0.1485476791858673,0.14554463326931
youtube8_frame_7400.jpg,0.2453889101743698,0.2851986885070801,0.15711709856987,0.0004300389555282891,0.0021296278573572636,0.2031717151403427,0.10656388103961945
youtube8_frame_7700.jpg,0.2661372423171997,0.17646677792072296,0.21596023440361023,0.0001245704770553857,0.0023394920863211155,0.21116840839385986,0.1278032660484314
youtube8_frame_800.jpg,0.22363027930259705,0.24398627877235413,0.4391924738883972,0.0017277393490076065,5.034904825151898e-05,0.05322153866291046,0.03819139301776886
youtube8_frame_8000.jpg,0.3356045186519623,0.10038314759731293,0.2200172245502472,0.00027362859691493213,0.0032027894631028175,0.2270876169204712,0.11343108862638474
youtube8_frame_8600.jpg,0.14243842661380768,0.11972998082637787,0.3857921063899994,0.00023894380137789994,0.0015270519070327282,0.13787969946861267,0.21239374577999115
youtube8_frame_8900.jpg,0.30030685663223267,0.10554827749729156,0.22512602806091309,0.0001540111843496561,0.0027831827756017447,0.24981172382831573,0.11626997590065002
youtube8_frame_9200.jpg,0.2977159023284912,0.26075634360313416,0.16604681313037872,0.00010125997505383566,0.0014707192312926054,0.19537438452243805,0.07853459566831589
youtube8_frame_9500.jpg,0.09577574580907822,0.009081290103495121,0.2883284389972687,1.899070298350125e-06,0.0013874240685254335,0.15882422029972076,0.44660094380378723
youtube8_frame_9800.jpg,0.253227174282074,0.12539438903331757,0.3298291265964508,0.0007209703326225281,0.000635727948974818,0.18052938580513,0.10966319590806961
youtube9_frame_10100.jpg,0.08830160647630692,0.4857253432273865,0.16583266854286194,0.0010064237285405397,7.194942008936778e-05,0.19801928102970123,0.06104277819395065
youtube9_frame_10400.jpg,0.06196519732475281,0.023449869826436043,0.6064243316650391,7.617381470481632e-06,0.0005030477186664939,0.07549469918012619,0.2321552187204361
youtube9_frame_10700.jpg,0.19907891750335693,0.3011675179004669,0.2849932909011841,0.0005999692366458476,0.00018351363542024046,0.16334760189056396,0.05062919482588768
youtube9_frame_1100.jpg,0.007137875072658062,0.00899137556552887,0.7942614555358887,0.00015243759844452143,3.0704843084095046e-05,0.03138408809900284,0.1580420881509781
youtube9_frame_11000.jpg,0.10077868402004242,0.4228169620037079,0.07752909511327744,0.00027385278372094035,0.0004771481326315552,0.3763542175292969,0.021770086139440536
youtube9_frame_11300.jpg,0.2064393013715744,0.16989155113697052,0.08996342122554779,1.2390501069603488e-05,0.0002396007184870541,0.5078763365745544,0.02557734213769436
youtube9_frame_11600.jpg,0.20720615983009338,0.212999165058136,0.16559459269046783,6.370956725731958e-06,0.001182102714665234,0.3112447261810303,0.10176688432693481
youtube9_frame_11900.jpg,0.0890580490231514,0.2954765558242798,0.390216588973999,4.53122120234184e-05,0.0008455374627374113,0.12565267086029053,0.09870531409978867
youtube9_frame_12200.jpg,0.053050585091114044,0.6201716065406799,0.09331666678190231,0.00014277806621976197,0.00010206798469880596,0.20504170656204224,0.028174620121717453
youtube9_frame_12500.jpg,0.10857121646404266,0.2767409086227417,0.4025723338127136,0.0003682938404381275,0.00042636707075871527,0.11085198819637299,0.10046892613172531
youtube9_frame_12800.jpg,0.0906856432557106,0.626454770565033,0.02734263613820076,5.225647782935994e-06,0.000372791982954368,0.24813739955425262,0.007001569494605064
youtube9_frame_13100.jpg,0.07528089731931686,0.06781912595033646,0.469714879989624,0.00030431567574851215,0.0007099601207301021,0.2540019452571869,0.1321689337491989
youtube9_frame_13400.jpg,0.20269089937210083,0.15883342921733856,0.18751311302185059,3.226193439331837e-05,0.0017216632841154933,0.3749881684780121,0.0742204338312149
youtube9_frame_13700.jpg,0.1344754844903946,0.05366116762161255,0.3920876979827881,1.4015370652487036e-05,0.0013335100375115871,0.22266265749931335,0.195765420794487
youtube9_frame_1400.jpg,0.054265428334474564,0.5923096537590027,0.1607445627450943,3.270255183451809e-05,0.0012162858620285988,0.16226498782634735,0.02916635572910309
youtube9_frame_14000.jpg,0.07343856990337372,0.5445279479026794,0.08374191075563431,0.00032045383704826236,0.0002783070376608521,0.26935315132141113,0.02833966538310051
youtube9_frame_14300.jpg,0.164690762758255,0.11608940362930298,0.25207147002220154,0.00039065771852619946,0.0015517418505623937,0.3456979990005493,0.11950798332691193
youtube9_frame_14600.jpg,0.07991768419742584,0.10933930426836014,0.4538862705230713,9.837808647716884e-07,0.0008170625660568476,0.1352270096540451,0.2208116501569748
youtube9_frame_14900.jpg,0.0595724880695343,0.16522416472434998,0.3840649724006653,0.00045047118328511715,0.0004241789283696562,0.19561153650283813,0.19465218484401703
youtube9_frame_15200.jpg,0.041475147008895874,0.18257303535938263,0.5252900719642639,6.32567098364234e-05,0.0004352019459474832,0.0928158089518547,0.15734755992889404
youtube9_frame_15500.jpg,0.1558580845594406,0.13091620802879333,0.2958707809448242,1.305594287259737e-05,0.001323618576861918,0.247808039188385,0.16821028292179108
youtube9_frame_15800.jpg,0.038817260414361954,0.548561155796051,0.03932725638151169,0.00141328782774508,4.100606020074338e-05,0.36655697226524353,0.00528308842331171
youtube9_frame_16100.jpg,0.04657887667417526,0.04074220359325409,0.5010490417480469,0.0003527070803102106,0.0004596338840201497,0.14164800941944122,0.26916950941085815
youtube9_frame_16400.jpg,0.10098278522491455,0.1621839553117752,0.4395246207714081,3.743528577615507e-05,0.0007038787589408457,0.17608202993869781,0.12048523128032684
youtube9_frame_16700.jpg,0.04758719727396965,0.21718524396419525,0.15460947155952454,0.004983256570994854,7.477265899069607e-05,0.5375564098358154,0.03800361230969429
youtube9_frame_1700.jpg,0.06055988743901253,0.6625131964683533,0.07015769183635712,0.00015423898003064096,6.484361801994964e-05,0.1842743456363678,0.022275827825069427
youtube9_frame_17000.jpg,0.11219297349452972,0.062139686197042465,0.2984578013420105,2.200991912104655e-05,0.0021642933133989573,0.25870752334594727,0.26631563901901245
youtube9_frame_17600.jpg,0.022500421851873398,0.03411807119846344,0.5217421650886536,1.09715506368957e-06,0.000644256011582911,0.08550283312797546,0.3354911506175995
youtube9_frame_17900.jpg,0.08160888403654099,0.45348209142684937,0.1608424037694931,5.552980837819632e-06,0.0003599977935664356,0.2504841089248657,0.053216949105262756
youtube9_frame_18200.jpg,0.06472926586866379,0.11997178196907043,0.5314472913742065,0.0002643087937030941,0.0001646801392780617,0.06927678734064102,0.21414586901664734
youtube9_frame_200.jpg,0.0850445106625557,0.04606052488088608,0.3932994306087494,5.451227116282098e-05,0.000564198533538729,0.2271670550107956,0.24780972301959991
youtube9_frame_2000.jpg,0.06712917238473892,0.12848035991191864,0.5370876789093018,3.6976947740186006e-05,9.521636093268171e-05,0.07983291894197464,0.18733765184879303
youtube9_frame_2300.jpg,0.1995362788438797,0.3321409225463867,0.15949508547782898,1.0404505701444577e-05,0.0003992037381976843,0.25940898060798645,0.049009162932634354
youtube9_frame_2600.jpg,0.12597520649433136,0.47083407640457153,0.08072314411401749,4.3778498366009444e-05,0.0005490752519108355,0.29547661542892456,0.0263980645686388
youtube9_frame_2900.jpg,0.11807151883840561,0.0602186843752861,0.39159834384918213,0.00014583389565814286,0.0011106341844424605,0.2412302941083908,0.18762464821338654
youtube9_frame_3200.jpg,0.145878404378891,0.27330535650253296,0.3030549883842468,6.188322458910989e-06,0.00019587628776207566,0.17150631546974182,0.10605283826589584
youtube9_frame_3500.jpg,0.08595683425664902,0.5789307951927185,0.09917640686035156,0.00040892348624765873,0.0002509820042178035,0.17447859048843384,0.06079748645424843
youtube9_frame_3800.jpg,0.07784607261419296,0.7200918793678284,0.08497193455696106,3.715892671607435e-05,0.0002433663757983595,0.09659577161073685,0.020213741809129715
youtube9_frame_4100.jpg,0.13977906107902527,0.6054021716117859,0.08655925840139389,9.628161024011206e-06,0.0002142087323591113,0.15710343420505524,0.010932223871350288
youtube9_frame_4400.jpg,0.04699809104204178,0.04917687550187111,0.4909139573574066,1.2644436537811998e-05,0.0005659482558257878,0.14791251718997955,0.26441991329193115
youtube9_frame_4700.jpg,0.07184708118438721,0.7386985421180725,0.08189759403467178,4.49473736807704e-06,0.00044606439769268036,0.0806315541267395,0.02647472731769085
youtube9_frame_500.jpg,0.039815232157707214,0.2605472505092621,0.340399831533432,0.004152076784521341,2.513095569156576e-05,0.25793421268463135,0.09712620079517365
youtube9_frame_5000.jpg,0.1691185086965561,0.4186655282974243,0.19373100996017456,3.73842594854068e-05,0.00046601289068348706,0.12087424844503403,0.09710724651813507
youtube9_frame_5300.jpg,0.15768158435821533,0.36551913619041443,0.10175548493862152,0.00017241975001525134,0.000347648689057678,0.3392011523246765,0.03532259538769722
youtube9_frame_5600.jpg,0.12142432481050491,0.3628500699996948,0.2683766782283783,6.64471517666243e-05,0.0007993282051756978,0.14387597143650055,0.10260720551013947
youtube9_frame_5900.jpg,0.010605559684336185,0.04638811945915222,0.7426014542579651,1.7542022760608234e-05,7.471797289326787e-05,0.03102917969226837,0.1692834496498108
youtube9_frame_6200.jpg,0.1263570785522461,0.4402022361755371,0.21479766070842743,5.931164923822507e-05,0.0002986995386891067,0.15389901399612427,0.06438601016998291
youtube9_frame_6500.jpg,0.06844926625490189,0.08856239914894104,0.5924428701400757,3.273946276749484e-05,0.00035419216146692634,0.09992393106222153,0.1502346247434616
youtube9_frame_6800.jpg,0.10433036088943481,0.21959950029850006,0.25491246581077576,8.873813931131735e-05,0.0006569448160007596,0.3011816143989563,0.11923039704561234
youtube9_frame_7100.jpg,0.05298614874482155,0.0835891142487526,0.4806016683578491,2.5107878173002973e-05,6.312354526016861e-05,0.11403172463178635,0.26870307326316833
youtube9_frame_7400.jpg,0.12715865671634674,0.09656736254692078,0.6293737292289734,0.0003852995578199625,0.00011885318235727027,0.07066433131694794,0.0757317915558815
youtube9_frame_7700.jpg,0.330762654542923,0.07456554472446442,0.3426882326602936,0.0007536887424066663,0.001244212151505053,0.09154785424470901,0.15843774378299713
youtube9_frame_800.jpg,0.01981979049742222,0.056198932230472565,0.6670891642570496,0.00010114887118106708,8.935019286582246e-05,0.08402809500694275,0.1726735532283783
youtube9_frame_8000.jpg,0.01849232241511345,0.004311986267566681,0.4949590861797333,7.858022399886977e-06,0.0009179195621982217,0.015424128621816635,0.4658867418766022
youtube9_frame_8300.jpg,0.14181435108184814,0.1864386647939682,0.33218374848365784,7.36434776626993e-06,0.0015623642830178142,0.1882372349500656,0.14975625276565552
youtube9_frame_8600.jpg,0.18172124028205872,0.3152497410774231,0.16487736999988556,0.00027755129849538207,0.0010810469975695014,0.25199270248413086,0.08480033278465271
youtube9_frame_8900.jpg,0.08096766471862793,0.602084755897522,0.12127877026796341,0.00010774342808872461,0.00014349228877108544,0.1604481190443039,0.03496945649385452
youtube9_frame_9200.jpg,0.07031039148569107,0.09460095316171646,0.48450684547424316,3.7000030715717e-05,0.00021387422748375684,0.22938935458660126,0.12094162404537201
youtube9_frame_9500.jpg,0.10477802157402039,0.39712226390838623,0.26878586411476135,0.0002610960218589753,0.0002456583606544882,0.14065419137477875,0.08815295994281769
youtube9_frame_9800.jpg,0.03713396564126015,0.12332212924957275,0.48330405354499817,0.0001993559708353132,0.0002648613299243152,0.09837429225444794,0.25740131735801697
